('¸£ÌØÒ°Âí 2015¿î 2.3T 50ÖÜÄê¼ÍÄî°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801252240265541b797d4d8eff44eff252d183f06af.jpg', '2015Äê', '32.00Íò', '46.70Íò')
('¸£ÌØÒ°Âí 2016¿î 2.3T ÔË¶¯°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18022816183134b3832dc3663a979f73a56412a5e932.jpg', '5.3Íò¹«Àï', '40.00Íò', '44.00Íò')
('¸£ÌØÒ°Âí 2016¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180424/13/03/05ab2732195665cfe00a6fb78fabecf0.jpg', '2012Äê', '30.50Íò', '43.40Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1712072000410147c835f2d47438fbbfe16f8981aaa7.jpg', '2015Äê', '5.20Íò', '10.70Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170624220325a08a8d12c35823426fa41d1608caade4.jpg', '2.0Íò¹«Àï', '5.30Íò', '10.70Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18052023444340272b831d55ac7b031a367a548e050b.jpg', '11.0Íò¹«Àï', '5.80Íò', '10.50Íò')
('¸£ÌØ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ÊÖ¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn171022164456d7abd5ac956165ed8c112e48b5f223e0.jpg', '2016Äê', '4.20Íò', '11.40Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1802270653100da89e4bfbaf1083e1da5d34b0668a2d.jpg', '9.6Íò¹«Àï', '12.40Íò', '22.00Íò')
('¸£ÌØÒí»¢ 2015¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn18050810353549eb114effc310e8a79b807126922a6c.jpg', '2016Äê', '15.38Íò', '29.90Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180310044152b1cfd24d06d81568458e779b89ffed60.jpg', '2015Äê', '14.00Íò', '22.00Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn171123110618bd8463b66088fb7b03cfac0e09032464.jpg', '1.6Íò¹«Àï', '5.00Íò', '10.80Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ÊÖ¶¯°ÙÍò¼ÍÄî°æ', 'https://image1.guazistatic.com/qn18060523261044b2ed732530d95a3eb494f1bf308256.jpg', '1.4Íò¹«Àï', '4.78Íò', '11.40Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î Á½Ïá 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180325183241122162026d58aec9ece490c49feb4ae4.jpg', '8.5Íò¹«Àï', '4.00Íò', '8.70Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180506093746824bf4e8e6bea45f5b4f8159664ea772.jpg', '2017Äê', '6.00Íò', '13.00Íò')
('¸£ÌØÒ°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180408/09/31/92d9468b2b611c5c74449a06c6281d7f.jpg', '2015Äê', '32.00Íò', '43.10Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn18031913024867ffc94ce4b2fd9094674b796e089fd6.jpg', '1.1Íò¹«Àï', '8.20Íò', '15.60Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180413/12/24/60907babe6b5dc61a78e4bd0ca7ee320.jpg', '6.2Íò¹«Àï', '4.88Íò', '10.70Íò')
('¸£ÌØÈñ½ç 2015¿î 2.0T GTDi Á½ÇıºÀÈñĞÍ', 'https://image1.guazistatic.com/qn180507135517506873aadcb863da3bf5ba6cc2b0230b.jpg', '2013Äê', '20.50Íò', '32.50Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180408165558f0e6a6a1250badc201f16a738e46cd9b.jpg', '2016Äê', '6.90Íò', '15.60Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180411/11/02/13610420264354b8cda0a0c849e7b6c8.jpg', '7.5Íò¹«Àï', '9.00Íò', '14.20Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1706171053418ca3c102e9237ddae22c175a91d70e71.jpg', '2.1Íò¹«Àï', '8.90Íò', '13.00Íò')
('¸£ÌØ¸£¿ËË¹ 2009¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180419/16/57/1f02cefa1748c2a9942dc864a44a7a25.jpg', '2015Äê', '3.80Íò', '14.60Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180115200558937f8113f409acac76e74ab59d32df4e.jpg', '2014Äê', '7.00Íò', '12.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2009¿î ÈıÏá 1.8L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180520220356aa825625733b301b32d38a50a1bbe1a1.jpg', '4.2Íò¹«Àï', '3.00Íò', '12.90Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1706081802028e929543405fc6be5a2b5caea5539e47.jpg', '4.0Íò¹«Àï', '8.50Íò', '14.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2015¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180525051427121770ac6aa2d393613099e35dbda8f3.jpg', '2016Äê', '8.20Íò', '14.80Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1705271524331eff0d145c825394e6020cedd6277975.jpg', '2014Äê', '12.70Íò', '23.60Íò')
('¸£ÌØ¸£¿ËË¹ 2017¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍÖÇĞĞ°æ', 'https://image.guazistatic.com/gz01180427/14/08/f66334f9078d0de689351ef2cbfc1b77.jpg', '1.7Íò¹«Àï', '9.50Íò', '13.80Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1705131403135fa7ad976450e21835c6691405b27ea7.jpg', '12.7Íò¹«Àï', '13.20Íò', '21.00Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180429/19/33/0c1aef0c81c1d4190c86570b74e27fe4.jpg', '2017Äê', '15.00Íò', '22.00Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn171017121556b092e947c3ef8254574cfcd5c07b0b66.jpg', '2015Äê', '13.00Íò', '27.40Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180315134854077a557f1ce56032191792b395afa606.jpg', '3.7Íò¹«Àï', '14.50Íò', '21.00Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180311075048d8605bfcd3343d717f6239c7997e3133.jpg', '6.8Íò¹«Àï', '8.00Íò', '13.00Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180511184836f602d01c18f0671714a637cd143ef070.jpg', '2016Äê', '5.80Íò', '10.50Íò')
('¸£ÌØ¸£¿ËË¹ 2015¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180228183514de22a7a889ebf6b09900f3f5cbde775e.jpg', '2014Äê', '8.28Íò', '13.50Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180428/12/26/23df687932d6ef614db528b6197b07e6.jpg', '2.8Íò¹«Àï', '6.38Íò', '14.20Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180315141927007f3b0e9a16175b288b74a1eedd5a15.jpg', '5.8Íò¹«Àï', '6.35Íò', '10.50Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180408/11/05/6a31c426fba00427f88461610d5c3dea.jpg', '2016Äê', '12.30Íò', '23.60Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇıÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn171117154510d592cd4a6fb4395da3efa6c9a5a68c3e.jpg', '2017Äê', '14.20Íò', '28.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18053112215608fa2a7ddfbe2f9b106205e4a4247080.jpg', '3.4Íò¹«Àï', '4.70Íò', '13.90Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1803212232291a92119419ff83d69d1a0113f4d241ed.jpg', '3.2Íò¹«Àï', '14.50Íò', '26.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn170531140204d4f169dcda8843d5824e0b35e7f01a29.jpg', '2013Äê', '8.00Íò', '15.60Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170710152114dd8403a48b4553e6e192dc94713d3a41.jpg', '4.7Íò¹«Àï', '16.89Íò', '22.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1709291301092857c980741b1ccf6dcd38fc8069e22d.jpg', '2013Äê', '8.17Íò', '15.60Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î Á½Ïá 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180411/11/11/da51ebe49228b2ddb520dec9024d81ea.jpg', '6.4Íò¹«Àï', '4.60Íò', '8.70Íò')
('¸£ÌØÌ½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn17110814263428b569c46a78e7dd1d88b9e70390f1e1.jpg', '2016Äê', '34.50Íò', '54.30Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn171116135647ea6ba010263fbbd2967d61a05f77d09c.jpg', '1.4Íò¹«Àï', '8.00Íò', '14.20Íò')
('¸£ÌØ¸£¿ËË¹ 2017¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍÖÇĞĞ°æ', 'https://image.guazistatic.com/gz01180410/16/11/943f672452e2135a5f52b1e8d134ddc6.jpg', '2015Äê', '9.10Íò', '15.10Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1801261331129d9fa74fab87a8c02c2617b52b595eca.jpg', '5.2Íò¹«Àï', '14.90Íò', '23.60Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn171123150527e29f29b00c30dcd417e2af8eb2af5e84.jpg', '2015Äê', '8.30Íò', '13.00Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180413/15/48/e85c777306828e94df1ebce189544cb6.jpg', '3.3Íò¹«Àï', '7.10Íò', '11.70Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn18031317061062a071df6fbe09e673c80758325645fa.jpg', '2014Äê', '7.20Íò', '13.90Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1803050132537688532b0843f70856b32677e0816435.jpg', '9.3Íò¹«Àï', '8.00Íò', '15.60Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn171204141105e7e2fc0f46b8f7bb59df81f9dad55adb.jpg', '2014Äê', '7.50Íò', '14.20Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1706171622202e3e0967fb287450d93198936565a630.jpg', '4.4Íò¹«Àï', '17.00Íò', '26.00Íò')
